0.0
+++++
conf0 1.0 1.0 90.206894 0.0
1 gpu conv fp32 11
2 gpu batchnorm fp32 11
3 gpu relu fp32 11
4 gpu group_conv fp32 11
5 gpu batchnorm fp32 11
6 gpu relu fp32 11
7 gpu conv fp32 11
8 gpu batchnorm fp32 11
9 gpu relu fp32 11
10 gpu group_conv fp32 11
11 gpu batchnorm fp32 11
12 gpu relu fp32 11
13 gpu conv fp32 11
14 gpu batchnorm fp32 11
15 gpu relu fp32 11
16 gpu group_conv fp32 11
17 gpu batchnorm fp32 11
18 gpu relu fp32 11
19 gpu conv fp32 11
20 gpu batchnorm fp32 11
21 gpu relu fp32 11
22 gpu group_conv fp32 11
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv fp32 11
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp32 11
29 gpu batchnorm fp32 11
30 gpu relu fp32 11
31 gpu conv fp32 11
32 gpu batchnorm fp32 11
33 gpu relu fp32 11
34 gpu group_conv fp32 11
35 gpu batchnorm fp32 11
36 gpu relu fp32 11
37 gpu conv fp32 11
38 gpu batchnorm fp32 11
39 gpu relu fp32 11
40 gpu group_conv fp32 11
41 gpu batchnorm fp32 11
42 gpu relu fp32 11
43 gpu conv fp32 11
44 gpu batchnorm fp32 11
45 gpu relu fp32 11
46 gpu group_conv fp32 11
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv fp32 11
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp32 11
53 gpu batchnorm fp32 11
54 gpu relu fp32 11
55 gpu conv fp32 11
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp32 11
59 gpu batchnorm fp32 11
60 gpu relu fp32 11
61 gpu conv fp32 11
62 gpu batchnorm fp32 11
63 gpu relu fp32 11
64 gpu group_conv fp32 11
65 gpu batchnorm fp32 11
66 gpu relu fp32 11
67 gpu conv fp32 11
68 gpu batchnorm fp32 11
69 gpu relu fp32 11
70 gpu group_conv fp32 11
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv fp32 11
74 gpu batchnorm fp32 11
75 gpu relu fp32 11
76 gpu group_conv fp32 11
77 gpu batchnorm fp32 11
78 gpu relu fp32 11
79 gpu conv fp32 11
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp32 11 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf2 1.8114003087178454 1.0 89.517242 0.6896520000000095
1 gpu conv samp 237
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 157
8 gpu batchnorm fp32 11
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp32 11
13 gpu conv perf_fp16 164
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp32 11
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 155
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 157
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp32 11
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf 131
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
